year,fsize,firms,estabs,emp,denom,estabs_entry,estabs_entry_rate,estabs_exit,estabs_exit_rate,job_creation,job_creation_births,job_creation_continuers,job_creation_rate_births,job_creation_rate,job_destruction,job_destruction_deaths,job_destruction_continuers,job_destruction_rate_deaths,job_destruction_rate,net_job_creation,net_job_creation_rate,reallocation_rate,firmdeath_firms,firmdeath_estabs,firmdeath_emp
1978,a) 1 to 4,2161223,2169882,5301413,4961417,489189,23.213,364132,17.279,2051560,1263403,788157,25.465,41.35,1362891,907222,455669,18.286,27.47,688669,13.88,54.94,293872,294765,749033
1978,b) 5 to 9,664229,683541,4942364,4646110,45126,6.69,27134,4.023,1361335,513008,848327,11.042,29.301,771603,320789,450814,6.904,16.608,589732,12.693,33.215,20149,21117,266390
1978,c) 10 to 19,387945,427438,5719571,5406609,23367,5.521,14917,3.525,1383942,429895,954047,7.951,25.597,758503,278663,479840,5.154,14.029,625439,11.568,28.058,8171,9244,218979
1978,d) 20 to 99,304346,429052,12689322,12027223,29358,6.903,21864,5.141,2845551,771285,2074266,6.413,23.659,1522915,554361,968554,4.609,12.662,1322636,10.997,25.324,4648,6217,338708
1978,e) 100 to 499,45450,163199,8968688,8628407,18002,11.069,16882,10.38,1925896,533249,1392647,6.18,22.32,1247259,492535,754724,5.708,14.455,678637,7.865,28.911,391,991,135934
1978,f) 500 to 999,5523,51746,3384055,3296437,6262,12.184,5560,10.818,667367,204921,462446,6.216,20.245,492359,215629,276730,6.541,14.936,175008,5.309,29.872,30,87,42010
1978,g) 1000 to 2499,3364,65689,4295521,4199070,8180,12.466,8035,12.245,774303,264529,509774,6.3,18.44,582145,277558,304587,6.61,13.864,192158,4.576,27.727,13,77,37559
1978,h) 2500 to 4999,1356,54338,3288063,3231103,6257,11.526,6154,11.336,563346,208954,354392,6.467,17.435,449514,205111,244403,6.348,13.912,113832,3.523,27.824,(D),(D),(D)
1978,i) 5000 to 9999,820,48515,3509296,3416960,6303,13.161,5057,10.559,627247,226567,400680,6.631,18.357,442952,174718,268234,5.113,12.963,184295,5.394,25.927,(D),(D),(D)
1978,j) 10000+,694,217226,17311708,16996668,22182,10.324,17467,8.129,2477767,769367,1708400,4.527,14.578,1845052,621460,1223592,3.656,10.855,632715,3.723,21.711,(D),(D),(D)
1979,a) 1 to 4,2187091,2194772,5309322,5097668,481132,22.527,363154,17.003,1951599,1249322,702277,24.508,38.284,1528611,942286,586325,18.485,29.986,422988,8.298,59.973,290433,291525,766547
1979,b) 5 to 9,704058,723910,5142542,4977467,40416,5.614,32372,4.497,1308169,488822,819347,9.821,26.282,980798,384542,596256,7.726,19.705,327371,6.577,39.41,23259,24293,307171
1979,c) 10 to 19,417600,456876,6058365,5867219,18799,4.126,16207,3.557,1321553,389597,931956,6.64,22.524,939031,321676,617355,5.483,16.005,382522,6.52,32.009,9246,10143,246436
1979,d) 20 to 99,332630,460001,13698330,13260913,22102,4.829,17542,3.832,2638575,621805,2016770,4.689,19.897,1761997,537150,1224847,4.051,13.287,876578,6.61,26.574,4744,5833,337769
1979,e) 100 to 499,49672,175610,9752053,9474977,15381,8.863,11251,6.483,1758945,460976,1297969,4.865,18.564,1203863,385213,818650,4.066,12.706,555082,5.858,25.411,320,695,102938
1979,f) 500 to 999,5729,54049,3587917,3497712,5592,10.417,4861,9.055,592139,188083,404056,5.377,16.929,408896,151546,257350,4.333,11.69,183243,5.239,23.381,15,125,16473
1979,g) 1000 to 2499,3441,69247,4560274,4414566,8603,12.694,5656,8.345,749495,267149,482346,6.052,16.978,462960,192641,270319,4.364,10.487,286535,6.491,20.974,5,17,8135
1979,h) 2500 to 4999,1381,53148,3406639,3276356,8295,16.16,4659,9.077,607347,251354,355993,7.672,18.537,349652,142646,207006,4.354,10.672,257695,7.865,21.344,(D),(D),(D)
1979,i) 5000 to 9999,807,55103,3869219,3759389,5673,10.484,3692,6.823,612180,197241,414939,5.247,16.284,393759,124872,268887,3.322,10.474,218421,5.81,20.948,(D),(D),(D)
1979,j) 10000+,692,229392,18463573,18100847,24260,10.719,18143,8.016,2523520,758153,1765367,4.188,13.941,1783019,578044,1204975,3.193,9.85,740501,4.091,19.701,0,0,0
1980,a) 1 to 4,2203441,2211777,5204244,5177158,454261,20.753,408464,18.661,1760237,1176205,584032,22.719,34.0,1708044,1018818,689226,19.679,32.992,52193,1.008,65.984,328110,329340,831739
1980,b) 5 to 9,715099,734978,5024685,5055293,37994,5.184,33860,4.62,1102549,453518,649031,8.971,21.81,1162594,403066,759528,7.973,22.998,-60045,-1.188,43.62,25010,26076,330929
1980,c) 10 to 19,426026,464609,5960740,5984463,17796,3.834,16973,3.656,1107867,366024,741843,6.116,18.512,1154547,339448,815099,5.672,19.292,-46680,-0.78,37.025,10007,11003,268784
1980,d) 20 to 99,342623,468136,13653266,13664882,19385,4.141,19375,4.139,2223574,591928,1631646,4.332,16.272,2247568,583151,1664417,4.268,16.448,-23994,-0.176,32.544,5088,6439,365049
1980,e) 100 to 499,51418,181073,9879321,9851170,14161,7.851,12777,7.083,1526984,422347,1104637,4.287,15.501,1475108,457593,1017515,4.645,14.974,51876,0.527,29.948,341,829,116439
1980,f) 500 to 999,5777,55718,3561574,3525953,5830,10.584,4561,8.28,522238,189154,333084,5.365,14.811,451688,147529,304159,4.184,12.81,70550,2.001,25.621,18,63,19032
1980,g) 1000 to 2499,3597,68784,4699111,4621187,8831,13.069,6405,9.479,676134,269588,406546,5.834,14.631,517813,192969,324844,4.176,11.205,158321,3.426,22.41,3,3,4126
1980,h) 2500 to 4999,1393,55219,3503557,3456651,7210,13.42,4222,7.859,507389,222363,285026,6.433,14.679,410138,157767,252371,4.564,11.865,97251,2.813,23.73,(D),(D),(D)
1980,i) 5000 to 9999,832,57864,3857790,3860388,6504,11.247,6432,11.123,522280,228078,294202,5.908,13.529,529844,248872,280972,6.447,13.725,-7564,-0.196,27.058,0,0,0
1980,j) 10000+,725,235093,18764979,18821076,20512,8.751,19134,8.163,2293091,760080,1533011,4.038,12.184,2395710,696922,1698788,3.703,12.729,-102619,-0.545,24.367,0,0,0
1981,a) 1 to 4,2228625,2236346,5278265,5233394,446001,20.048,422703,19.0,1784809,1174465,610344,22.442,34.104,1695696,1045378,650318,19.975,32.401,89113,1.703,64.803,336693,338377,852375
1981,b) 5 to 9,718787,739291,5111099,5064828,39255,5.335,32381,4.4,1167999,488562,679437,9.646,23.061,1076163,391640,684523,7.733,21.248,91836,1.813,42.496,24719,26099,327592
1981,c) 10 to 19,426434,465517,6030393,5982673,18971,4.092,15102,3.258,1178495,425777,752718,7.117,19.698,1082230,330400,751830,5.523,18.089,96265,1.609,36.179,10215,11271,274248
1981,d) 20 to 99,343263,472809,13768629,13641908,24337,5.198,15099,3.225,2364655,772530,1592125,5.663,17.334,2108657,523896,1584761,3.84,15.457,255998,1.877,30.914,5288,6777,372082
1981,e) 100 to 499,52168,189870,10012308,9902834,17712,9.544,9125,4.917,1612560,568816,1043744,5.744,16.284,1392138,303601,1088537,3.066,14.058,220422,2.226,28.116,336,883,110140
1981,f) 500 to 999,5983,59112,3641054,3572105,7532,13.261,2908,5.12,579669,237982,341687,6.662,16.228,438999,108595,330404,3.04,12.29,140670,3.938,24.579,20,291,20593
1981,g) 1000 to 2499,3777,72491,4823873,4736267,9060,12.985,3625,5.195,685949,291325,394624,6.151,14.483,511365,138824,372541,2.931,10.797,174584,3.686,21.594,17,39,34462
1981,h) 2500 to 4999,1494,62432,3717885,3666728,8037,13.448,2701,4.519,501148,225512,275636,6.15,13.667,397296,80814,316482,2.204,10.835,103852,2.832,21.67,0,0,0
1981,i) 5000 to 9999,850,63827,3860983,3783073,7774,12.651,3022,4.918,521390,225474,295916,5.96,13.782,367280,87989,279291,2.326,9.709,154110,4.074,19.417,3,11,14215
1981,j) 10000+,817,253784,19484163,19340254,28174,11.389,15381,6.217,2485149,967276,1517873,5.001,12.85,2202538,467706,1734832,2.418,11.388,282611,1.461,22.777,0,0,0
1982,a) 1 to 4,2185739,2194440,5239501,5251949,431489,19.495,469208,21.199,1785909,1133653,652256,21.585,34.005,1808526,1160330,648196,22.093,34.435,-22617,-0.431,68.009,367457,368970,938230
1982,b) 5 to 9,720237,740860,5061229,5088317,39409,5.327,37169,5.025,1119444,445822,673622,8.762,22.0,1172898,433038,739860,8.51,23.051,-53454,-1.051,44.001,27181,28314,361139
1982,c) 10 to 19,424824,463392,5922975,5958003,20317,4.387,19703,4.255,1135876,393199,742677,6.6,19.065,1204883,375790,829093,6.307,20.223,-69007,-1.158,38.129,11306,12412,303798
1982,d) 20 to 99,340299,471810,13545182,13570230,20653,4.388,18295,3.887,2314682,674670,1640012,4.972,17.057,2366317,593511,1772806,4.374,17.438,-51635,-0.381,34.114,6106,7687,435105
1982,e) 100 to 499,52426,197279,10080285,10024421,14323,7.366,8634,4.441,1621579,486137,1135442,4.85,16.176,1511479,323958,1187521,3.232,15.078,110100,1.098,30.156,419,1049,137066
1982,f) 500 to 999,5863,61602,3593547,3574002,4799,7.883,3357,5.514,492217,146868,345349,4.109,13.772,452137,111152,340985,3.11,12.651,40080,1.121,25.301,13,62,17696
1982,g) 1000 to 2499,3838,76561,4952837,4912748,6591,8.703,4931,6.511,625391,206551,418840,4.204,12.73,542944,145523,397421,2.962,11.052,82447,1.678,22.103,6,7,18910
1982,h) 2500 to 4999,1456,60660,3694576,3684475,5204,8.71,3384,5.664,487395,189470,297925,5.142,13.228,462463,122672,339791,3.329,12.552,24932,0.677,25.103,0,0,0
1982,i) 5000 to 9999,883,68604,3974906,3990592,6124,9.036,4458,6.578,474115,171795,302320,4.305,11.881,505910,144071,361839,3.61,12.678,-31795,-0.797,23.762,0,0,0
1982,j) 10000+,882,263561,18857188,19212539,23121,8.821,20229,7.718,2017720,627065,1390655,3.264,10.502,2721835,645194,2076641,3.358,14.167,-704115,-3.665,21.004,0,0,0
1983,a) 1 to 4,2283454,2291931,5437359,5304723,486466,21.74,377854,16.886,1857223,1244462,612761,23.46,35.011,1591591,971227,620364,18.309,30.003,265632,5.007,60.007,297921,299459,794865
1983,b) 5 to 9,732890,754170,5177199,5146361,38718,5.157,32031,4.266,1112854,453619,659235,8.814,21.624,1051761,385165,666596,7.484,20.437,61093,1.187,40.874,24759,26104,328502
1983,c) 10 to 19,425400,466931,5951208,5959345,19519,4.191,17172,3.687,1104298,389445,714853,6.535,18.531,1120871,345656,775215,5.8,18.809,-16573,-0.278,37.061,10778,12112,289631
1983,d) 20 to 99,337862,472397,13382023,13423830,22671,4.809,20712,4.394,2240471,671191,1569280,5.0,16.69,2321176,599361,1721815,4.465,17.291,-80705,-0.601,33.381,5959,8095,425918
1983,e) 100 to 499,52154,196948,9857722,9910081,15023,7.648,13989,7.122,1593959,493508,1100451,4.98,16.084,1696978,396782,1300196,4.004,17.124,-103019,-1.04,32.168,406,1155,134003
1983,f) 500 to 999,6064,62000,3559513,3574337,5215,8.452,4613,7.477,518862,172358,346504,4.822,14.516,549576,121477,428099,3.399,15.376,-30714,-0.859,29.033,6,7,7781
1983,g) 1000 to 2499,3901,75852,4864461,4863021,6536,8.659,5794,7.676,644604,242887,401717,4.995,13.255,639459,161405,478054,3.319,13.149,5145,0.106,26.299,4,5,11868
1983,h) 2500 to 4999,1549,61051,3709248,3693782,5175,8.545,4192,6.922,570846,280053,290793,7.582,15.454,543686,131438,412248,3.558,14.719,27160,0.735,29.438,(D),(D),(D)
1983,i) 5000 to 9999,940,67648,4060401,4052963,4939,7.264,5636,8.289,652567,292694,359873,7.222,16.101,634872,194890,439982,4.809,15.664,17695,0.437,31.329,(D),(D),(D)
1983,j) 10000+,920,264610,18179420,18615114,17592,6.551,25465,9.483,2290544,576163,1714381,3.095,12.305,3174216,980536,2193680,5.267,17.052,-883672,-4.747,24.61,0,0,0
1984,a) 1 to 4,2387492,2395862,5817107,5518708,551796,23.786,399730,17.231,2171709,1448270,723439,26.243,39.352,1571145,1009153,561992,18.286,28.469,600564,10.882,56.939,321909,323675,837476
1984,b) 5 to 9,760145,782262,5539417,5338493,40640,5.223,32381,4.161,1348997,505273,843724,9.465,25.269,947854,387175,560679,7.253,17.755,401143,7.514,35.51,24924,26319,331038
1984,c) 10 to 19,438879,480905,6383435,6155908,18162,3.783,16459,3.429,1382427,411521,970906,6.685,22.457,927010,343445,583565,5.579,15.059,455417,7.398,30.118,10854,12257,292225
1984,d) 20 to 99,349374,483936,14470237,13899308,19944,4.134,16842,3.491,2877055,658750,2218305,4.739,20.699,1735187,554935,1180252,3.993,12.484,1141868,8.215,24.968,5696,7163,403999
1984,e) 100 to 499,54025,202613,10666201,10272210,15843,7.915,10968,5.479,1985409,488960,1496449,4.76,19.328,1196340,338953,857387,3.3,11.646,789069,7.682,23.293,390,749,131536
1984,f) 500 to 999,6097,65106,3850573,3705352,6151,9.628,3711,5.809,663127,215405,447722,5.813,17.896,374197,96094,278103,2.593,10.099,288930,7.798,20.198,9,15,12724
1984,g) 1000 to 2499,3971,80217,5224083,5036941,7632,9.695,4648,5.904,856474,366375,490099,7.274,17.004,488539,125410,363129,2.49,9.699,367935,7.305,19.398,6,25,16748
1984,h) 2500 to 4999,1601,60849,3888746,3790709,5556,9.3,3345,5.599,636438,238786,397652,6.299,16.789,439489,104146,335343,2.747,11.594,196949,5.196,23.188,(D),(D),(D)
1984,i) 5000 to 9999,907,69203,4036887,4000829,5707,8.376,3575,5.247,578930,213101,365829,5.326,14.47,506058,101284,404774,2.532,12.649,72872,1.821,25.298,0,0,0
1984,j) 10000+,892,281021,18975988,18719354,26130,9.413,19285,6.947,2681775,982980,1698795,5.251,14.326,2152600,715590,1437010,3.823,11.499,529175,2.827,22.999,(D),(D),(D)
1985,a) 1 to 4,2403474,2411451,5878296,5691906,545634,23.012,464801,19.603,2166433,1450101,716332,25.477,38.062,1789074,1194073,595001,20.978,31.432,377359,6.63,62.864,373726,375913,988978
1985,b) 5 to 9,787851,809277,5690111,5581602,43667,5.406,40547,5.02,1358129,545486,812643,9.773,24.332,1141426,498578,642848,8.933,20.45,216703,3.882,40.9,31889,33541,424114
1985,c) 10 to 19,456086,496103,6560388,6447430,20243,4.079,20623,4.155,1378354,452438,925916,7.017,21.378,1152335,470958,681377,7.305,17.873,226019,3.506,35.746,14652,16200,396775
1985,d) 20 to 99,365476,496904,15000648,14727226,19242,3.873,18986,3.822,2807801,733002,2074799,4.977,19.065,2260960,843056,1417904,5.724,15.352,546841,3.713,30.704,8928,11078,652676
1985,e) 100 to 499,57184,210064,11271120,10962457,15778,7.598,10990,5.292,2057298,531273,1526025,4.846,18.767,1440551,478750,961801,4.367,13.141,616747,5.626,26.282,720,1698,250139
1985,f) 500 to 999,6413,65535,4016990,3906717,6434,9.968,4452,6.898,720564,230879,489685,5.91,18.444,496779,163988,332791,4.198,12.716,223785,5.728,25.432,39,507,53468
1985,g) 1000 to 2499,4141,84035,5494278,5363975,8612,10.405,6073,7.338,857967,290982,566985,5.425,15.995,592371,201589,390782,3.758,11.044,265596,4.951,22.087,12,91,35011
1985,h) 2500 to 4999,1589,61624,3928029,3868639,6854,11.391,3944,6.555,603087,234520,368567,6.062,15.589,483025,165225,317800,4.271,12.486,120062,3.103,24.971,(D),(D),(D)
1985,i) 5000 to 9999,949,77049,4315621,4258668,7309,9.605,5404,7.102,679699,286251,393448,6.722,15.96,564494,178747,385747,4.197,13.255,115205,2.705,26.51,0,0,0
1985,j) 10000+,952,282390,19927945,19709075,22287,7.822,27367,9.605,2772142,932668,1839474,4.732,14.065,2352636,844922,1507714,4.287,11.937,419506,2.128,23.874,0,0,0
1986,a) 1 to 4,2434643,2443362,5943447,5776850,539584,22.474,454769,18.941,2147888,1437433,710455,24.883,37.181,1810492,1189999,620493,20.599,31.34,337396,5.84,62.681,362457,364395,975947
1986,b) 5 to 9,813233,835439,5841633,5732724,46993,5.653,38628,4.647,1377046,555240,821806,9.685,24.021,1158954,478789,680165,8.352,20.216,218092,3.804,40.433,30726,32108,408379
1986,c) 10 to 19,474708,516261,6781310,6646903,25761,5.024,18748,3.656,1432804,500734,932070,7.533,21.556,1163655,420129,743526,6.321,17.507,269149,4.049,35.013,13301,14895,357916
1986,d) 20 to 99,383323,522380,15644357,15317336,34486,6.689,20926,4.059,3076501,974639,2101862,6.363,20.085,2422242,738348,1683894,4.82,15.814,654259,4.271,31.627,7471,9701,541788
1986,e) 100 to 499,59237,210133,11388003,11238134,17858,8.578,13972,6.711,2101306,631653,1469653,5.621,18.698,1801225,471878,1329347,4.199,16.028,300081,2.67,32.056,595,1201,201552
1986,f) 500 to 999,6749,69284,4114216,4070104,8077,12.012,3995,5.941,693027,254676,438351,6.257,17.027,603371,153898,449473,3.781,14.824,89656,2.203,29.649,26,196,33555
1986,g) 1000 to 2499,4336,87449,5636806,5534732,9929,11.65,5487,6.438,903619,377189,526430,6.815,16.326,694180,169413,524767,3.061,12.542,209439,3.784,25.085,8,8,20237
1986,h) 2500 to 4999,1727,64354,4094638,4039046,6807,10.752,4716,7.449,636556,257296,379260,6.37,15.76,525874,129239,396635,3.2,13.02,110682,2.74,26.04,0,0,0
1986,i) 5000 to 9999,1001,79126,4351346,4323028,7737,9.879,6114,7.807,620701,230971,389730,5.343,14.358,564895,179522,385373,4.153,13.067,55806,1.291,26.134,(D),(D),(D)
1986,j) 10000+,977,294938,20420703,20422619,22802,7.732,22760,7.717,2439497,786785,1652712,3.853,11.945,2443459,768655,1674804,3.764,11.964,-3962,-0.019,23.89,0,0,0
1987,a) 1 to 4,2460669,2468410,6008400,5859802,545987,22.463,470286,19.349,2174731,1451248,723483,24.766,37.113,1875798,1234491,641307,21.067,32.011,298933,5.101,64.023,378619,380487,1021844
1987,b) 5 to 9,829858,850928,5963291,5865629,49079,5.781,45306,5.336,1422634,569987,852647,9.717,24.254,1228240,519738,708502,8.861,20.94,194394,3.314,41.879,32926,34369,436403
1987,c) 10 to 19,485984,527626,6936519,6849078,26828,5.092,25407,4.822,1495478,517466,978012,7.555,21.835,1322194,489072,833122,7.141,19.305,173284,2.53,38.609,14907,16222,400816
1987,d) 20 to 99,391002,538718,16015502,15774391,33373,6.237,26017,4.863,3196623,993332,2203291,6.297,20.265,2715953,869582,1846371,5.513,17.217,480670,3.047,34.435,8830,11143,642693
1987,e) 100 to 499,61966,224693,12169822,11971588,22242,10.058,15113,6.834,2472096,873555,1598541,7.297,20.65,2080007,564486,1515521,4.715,17.375,392089,3.275,34.749,754,1801,260377
1987,f) 500 to 999,7202,71075,4363328,4300438,7190,10.235,5539,7.885,826968,352131,474837,8.188,19.23,699992,198782,501210,4.622,16.277,126976,2.953,32.554,28,245,38088
1987,g) 1000 to 2499,4510,87308,5849377,5861894,10467,12.254,6681,7.822,969469,441639,527830,7.534,16.538,995104,248236,746868,4.235,16.976,-25635,-0.437,33.077,10,283,28745
1987,h) 2500 to 4999,1778,71897,4250376,4247791,7711,10.905,5336,7.546,683707,277232,406475,6.526,16.096,678369,208814,469555,4.916,15.97,5338,0.126,31.94,(D),(D),(D)
1987,i) 5000 to 9999,1094,85730,4514439,4573115,11387,13.647,6812,8.164,653858,254152,399706,5.558,14.298,772064,223319,548745,4.883,16.883,-118206,-2.585,28.596,0,0,0
1987,j) 10000+,971,298785,19997748,20259526,27879,9.264,32205,10.701,2628755,977971,1650784,4.827,12.975,3134829,1133410,2001419,5.594,15.473,-506074,-2.498,25.951,0,0,0
1988,a) 1 to 4,2494847,2502589,6080390,5945443,540774,21.947,463519,18.812,2153624,1428226,725398,24.022,36.223,1882686,1191807,690879,20.046,31.666,270938,4.557,63.332,371730,373706,984658
1988,b) 5 to 9,850428,871425,6098516,6002661,47535,5.482,38780,4.473,1397332,550011,847321,9.163,23.279,1205653,474507,731146,7.905,20.085,191679,3.193,40.171,30762,32391,408053
1988,c) 10 to 19,500721,544606,7154075,7041452,24718,4.557,20236,3.731,1461643,489638,972005,6.954,20.758,1237109,435607,801502,6.186,17.569,224534,3.189,35.138,13986,15745,376535
