year,fsize,firms,estabs,emp,denom,estabs_entry,estabs_entry_rate,estabs_exit,estabs_exit_rate,job_creation,job_creation_births,job_creation_continuers,job_creation_rate_births,job_creation_rate,job_destruction,job_destruction_deaths,job_destruction_continuers,job_destruction_rate_deaths,job_destruction_rate,net_job_creation,net_job_creation_rate,reallocation_rate,firmdeath_firms,firmdeath_estabs,firmdeath_emp
1988,d) 20 to 99,403113,557403,16494503,16230322,32471,5.875,23119,4.183,3092674,913927,2178747,5.631,19.055,2563291,796303,1766988,4.906,15.793,529383,3.262,31.586,8174,10988,599725
1988,e) 100 to 499,64444,238059,12552661,12317987,24972,10.696,15784,6.761,2421750,797817,1623933,6.477,19.66,1949875,595370,1354505,4.833,15.829,471875,3.831,31.659,800,2252,284901
1988,f) 500 to 999,7579,75340,4602169,4503158,8572,11.604,5638,7.632,845920,291401,554519,6.471,18.785,651748,208416,443332,4.628,14.473,194172,4.312,28.946,38,213,52207
1988,g) 1000 to 2499,4774,92865,6251538,6078679,12128,13.425,7075,7.832,1097392,426892,670500,7.023,18.053,748934,269568,479366,4.435,12.321,348458,5.732,24.641,14,130,40074
1988,h) 2500 to 4999,1812,76513,4339381,4279258,8423,11.123,6855,9.052,706881,279656,427225,6.535,16.519,584723,226422,358301,5.291,13.664,122158,2.855,27.328,4,129,26790
1988,i) 5000 to 9999,1053,78900,4648510,4616567,8592,10.953,7678,9.788,771484,265314,506170,5.747,16.711,706672,259020,447652,5.611,15.307,64812,1.404,30.615,(D),(D),(D)
1988,j) 10000+,908,321134,20644665,20514236,35215,11.083,28418,8.944,2959776,965956,1993820,4.709,14.428,2702840,935708,1767132,4.561,13.175,256936,1.252,26.351,0,0,0
1989,a) 1 to 4,2520174,2528364,6128581,5990466,529653,21.247,458699,18.4,2136083,1406712,729371,23.483,35.658,1858192,1187103,671089,19.817,31.019,277891,4.639,62.038,373277,375455,995480
1989,b) 5 to 9,865271,887725,6212718,6108735,44482,5.024,39781,4.493,1414205,546317,867888,8.943,23.151,1207115,489898,717217,8.02,19.76,207090,3.39,39.521,32356,34387,429966
1989,c) 10 to 19,512208,558339,7332107,7202127,21904,3.929,20221,3.627,1470822,472666,998156,6.563,20.422,1210690,442318,768372,6.141,16.81,260132,3.612,33.62,14365,16813,388027
1989,d) 20 to 99,415877,573223,17029843,16680797,30633,5.379,23071,4.052,3154495,914403,2240092,5.482,18.911,2457355,846265,1611090,5.073,14.732,697140,4.179,29.463,8895,12397,648026
1989,e) 100 to 499,66978,246084,13043943,12747385,23148,9.547,15890,6.554,2360572,710022,1650550,5.57,18.518,1765722,547645,1218077,4.296,13.852,594850,4.666,27.703,704,2475,235700
1989,f) 500 to 999,7866,79366,4751672,4658849,8606,11.087,5112,6.586,773728,253810,519918,5.448,16.608,584111,168413,415698,3.615,12.538,189617,4.07,25.075,28,287,40454
1989,g) 1000 to 2499,5057,98136,6555284,6419877,11345,11.864,6331,6.62,1014817,357495,657322,5.569,15.807,747345,216007,531338,3.365,11.641,267472,4.166,23.282,15,145,41095
1989,h) 2500 to 4999,1901,81714,4629798,4542209,8677,10.858,5081,6.358,710928,290418,420510,6.394,15.652,536125,171603,364522,3.778,11.803,174803,3.848,23.606,3,3,18150
1989,i) 5000 to 9999,1071,84843,4783074,4746357,6613,7.779,6944,8.169,718939,244010,474929,5.141,15.147,641417,203424,437993,4.286,13.514,77522,1.633,27.028,0,0,0
1989,j) 10000+,976,338641,21343100,21248868,41718,12.536,29990,9.012,2916119,997951,1918168,4.696,13.724,2764668,827604,1937064,3.895,13.011,151451,0.713,26.022,0,0,0
1990,a) 1 to 4,2542738,2550881,6185307,6056894,524110,20.803,461251,18.308,2131660,1394335,737325,23.021,35.194,1874390,1192883,681507,19.695,30.946,257270,4.248,61.893,377230,379900,1007844
1990,b) 5 to 9,880449,902949,6287851,6214863,42871,4.755,40287,4.468,1395338,526190,869148,8.467,22.452,1250202,494244,755958,7.953,20.116,145136,2.335,40.233,32861,35058,436198
1990,c) 10 to 19,523490,568713,7451945,7361788,21403,3.768,19985,3.518,1452087,463207,988880,6.292,19.725,1272600,448015,824585,6.086,17.287,179487,2.438,34.573,14833,16927,399115
1990,d) 20 to 99,428560,586157,17364904,17141165,28972,4.976,21139,3.631,2999297,879598,2119699,5.131,17.498,2552700,763915,1788785,4.457,14.892,446597,2.605,29.784,8406,11221,605812
1990,e) 100 to 499,69235,254937,13339133,13185384,21295,8.451,15394,6.109,2153287,670548,1482739,5.086,16.331,1846755,516191,1330564,3.915,14.006,306532,2.325,28.012,746,2059,253439
1990,f) 500 to 999,8030,83611,4834912,4768047,9901,12.155,5585,6.857,721835,234413,487422,4.916,15.139,587174,149168,438006,3.128,12.315,134661,2.824,24.63,19,56,24639
1990,g) 1000 to 2499,5146,104058,6713126,6647591,9951,9.69,7221,7.032,909372,325735,583637,4.9,13.68,779455,207679,571776,3.124,11.725,129917,1.954,23.451,7,401,18939
1990,h) 2500 to 4999,1916,83811,4802647,4736511,8734,10.599,5919,7.183,641527,230764,410763,4.872,13.544,508337,133609,374728,2.821,10.732,133190,2.812,21.465,(D),(D),(D)
1990,i) 5000 to 9999,1089,86787,4926939,4867913,6356,7.359,5523,6.395,685903,209788,476115,4.31,14.09,569188,141738,427450,2.912,11.693,116715,2.398,23.385,0,0,0
1990,j) 10000+,985,350209,22077111,22008123,29217,8.386,25641,7.359,2683563,803030,1880533,3.649,12.194,2536506,741390,1795116,3.369,11.525,147057,0.668,23.051,0,0,0
1991,a) 1 to 4,2529111,2538105,6024049,6079811,481570,18.965,483878,19.056,1918634,1255049,663585,20.643,31.557,2032082,1257082,775000,20.676,33.423,-113448,-1.866,63.115,389737,392412,1048056
1991,b) 5 to 9,883695,908489,6162587,6237869,44780,4.935,42483,4.682,1258680,506518,752162,8.12,20.178,1408078,528223,879855,8.468,22.573,-149398,-2.395,40.356,34710,36477,462508
1991,c) 10 to 19,524645,575962,7244366,7347659,30610,5.352,22568,3.946,1314493,496611,817882,6.759,17.89,1520955,515075,1005880,7.01,20.7,-206462,-2.81,35.78,16712,18871,455805
1991,d) 20 to 99,420065,595283,16523893,16856440,46098,7.849,30128,5.13,2760393,1002956,1757437,5.95,16.376,3425407,1093235,2332172,6.486,20.321,-665014,-3.945,32.752,11600,15511,864582
1991,e) 100 to 499,67141,261606,12683885,12905905,24113,9.334,17577,6.804,1896071,680982,1215089,5.277,14.692,2342715,705184,1637531,5.464,18.152,-446644,-3.461,29.383,1161,3419,399857
1991,f) 500 to 999,7948,81584,4686766,4752629,8218,10.156,6889,8.513,629135,216060,413075,4.546,13.238,762334,229804,532530,4.835,16.04,-133199,-2.803,26.475,54,321,73115
1991,g) 1000 to 2499,5154,107517,6636417,6670757,11251,10.627,7960,7.519,837723,319770,517953,4.794,12.558,907461,276022,631439,4.138,13.604,-69738,-1.045,25.116,22,97,62728
1991,h) 2500 to 4999,1930,82756,4672695,4695615,9122,11.236,5982,7.368,572532,221817,350715,4.724,12.193,620911,185615,435296,3.953,13.223,-48379,-1.03,24.386,3,3,22432
1991,i) 5000 to 9999,1128,90931,4889142,4927422,6355,6.969,6866,7.53,576288,186113,390175,3.777,11.696,650398,188597,461801,3.827,13.2,-74110,-1.504,23.391,0,0,0
1991,j) 10000+,959,362932,22257410,22435968,31017,8.569,29052,8.027,2592944,880910,1712034,3.926,11.557,2953405,777742,2175663,3.466,13.164,-360461,-1.607,23.114,(D),(D),(D)
1992,a) 1 to 4,2548525,2554281,6087646,6065922,476258,18.704,460355,18.079,1935987,1230015,705972,20.277,31.916,1893575,1162196,731379,19.159,31.217,42412,0.699,62.433,363424,366161,951539
1992,b) 5 to 9,878219,898660,6184564,6172564,43107,4.795,43939,4.887,1292331,473058,819273,7.664,20.937,1268240,480693,787547,7.788,20.546,24091,0.39,41.093,30137,32028,399662
1992,c) 10 to 19,516141,566476,7228615,7237294,25995,4.59,25738,4.545,1375945,440807,935138,6.091,19.012,1393877,459822,934055,6.354,19.26,-17932,-0.248,38.024,13535,15162,365871
1992,d) 20 to 99,410845,599175,16468054,16373060,32969,5.535,25956,4.357,2891615,817394,2074221,4.992,17.661,2702824,770943,1931881,4.709,16.508,188791,1.153,33.016,7766,10799,565992
1992,e) 100 to 499,65785,271602,12757128,12635390,19958,7.398,16276,6.033,2119072,594630,1524442,4.706,16.771,1874874,513028,1361846,4.06,14.838,244198,1.933,29.677,711,2360,242405
1992,f) 500 to 999,7830,82935,4680362,4626915,8727,10.714,5764,7.076,721273,247668,473605,5.353,15.589,614079,163466,450613,3.533,13.272,107194,2.317,26.544,27,353,37679
1992,g) 1000 to 2499,5112,110098,6670185,6650834,9679,8.811,9188,8.364,893097,280870,612227,4.223,13.428,851940,270837,581103,4.072,12.81,41157,0.619,25.619,13,59,44986
1992,h) 2500 to 4999,1998,82101,4838139,4811161,7541,9.203,7218,8.809,652331,209189,443142,4.348,13.559,598554,186551,412003,3.877,12.441,53777,1.118,24.882,4,4,27060
1992,i) 5000 to 9999,1100,94137,5041865,5037785,6309,6.696,6487,6.885,656320,235746,420574,4.68,13.028,649091,184482,464609,3.662,12.884,7229,0.143,25.769,(D),(D),(D)
1992,j) 10000+,886,358582,21796377,22141123,24825,6.822,35480,9.75,2524286,797066,1727220,3.6,11.401,3208239,1066909,2141330,4.819,14.49,-683953,-3.089,22.802,(D),(D),(D)
1993,a) 1 to 4,2601155,2606495,6235652,6098014,502541,19.568,425819,16.581,2031340,1292564,738776,21.196,33.312,1754837,1071266,683571,17.567,28.777,276503,4.534,57.554,340148,341783,885323
1993,b) 5 to 9,886535,904810,6277947,6208565,38303,4.241,34842,3.858,1305581,463005,842576,7.458,21.029,1166442,418314,748128,6.738,18.788,139139,2.241,37.575,27228,28816,360559
1993,c) 10 to 19,518996,569533,7325011,7244715,19563,3.437,18995,3.337,1360156,411265,948891,5.677,18.774,1200302,384343,815959,5.305,16.568,159854,2.206,33.136,12078,13848,325551
1993,d) 20 to 99,415401,602988,16721569,16540139,23547,3.901,24679,4.089,2798032,728374,2069658,4.404,16.917,2438889,665155,1773734,4.021,14.745,359143,2.171,29.491,6649,10033,485804
1993,e) 100 to 499,67664,273285,13150242,12947358,17446,6.345,20748,7.546,2190134,557588,1632546,4.307,16.916,1785847,501611,1284236,3.874,13.793,404287,3.123,27.586,591,3051,207272
1993,f) 500 to 999,7855,80198,4701281,4647596,6139,7.648,6290,7.836,712134,198934,513200,4.28,15.323,605691,186668,419023,4.016,13.032,106443,2.29,26.065,26,284,35450
1993,g) 1000 to 2499,5110,109288,6724337,6661530,8487,7.787,7900,7.248,889616,259317,630299,3.893,13.355,760204,233231,526973,3.501,11.412,129412,1.943,22.824,14,24,38796
1993,h) 2500 to 4999,1981,87001,5038596,4993890,6641,7.576,7950,9.07,635137,203442,431695,4.074,12.718,548464,176716,371748,3.539,10.983,86673,1.736,21.965,(D),(D),(D)
1993,i) 5000 to 9999,1122,91451,5073454,5025523,6948,7.637,5993,6.588,647852,214563,433289,4.269,12.891,548451,151584,396867,3.016,10.913,99401,1.978,21.827,0,0,0
1993,j) 10000+,1007,353704,22004657,22155242,25093,6.946,40228,11.135,2706848,766757,1940091,3.461,12.218,3019891,984927,2034964,4.446,13.631,-313043,-1.413,24.435,0,0,0
1994,a) 1 to 4,2653611,2659658,6313122,6208392,511451,19.519,432643,16.511,2046703,1307313,739390,21.057,32.967,1837685,1092865,744820,17.603,29.6,209018,3.367,59.2,349303,351028,912262
1994,b) 5 to 9,898987,918391,6373268,6310846,39889,4.352,36097,3.939,1326253,478694,847559,7.585,21.015,1201158,430708,770450,6.825,19.033,125095,1.982,38.066,28290,30310,375891
1994,c) 10 to 19,527051,575828,7467752,7379468,21481,3.737,19595,3.409,1389073,428609,960464,5.808,18.823,1212784,398473,814311,5.4,16.435,176289,2.389,32.869,12700,14811,342487
1994,d) 20 to 99,424643,612455,17288467,16999011,26625,4.368,20945,3.436,2880362,804631,2075731,4.733,16.944,2302121,678886,1623235,3.994,13.543,578241,3.402,27.085,7369,11289,539498
1994,e) 100 to 499,69417,277362,13544415,13297568,18799,6.838,13883,5.05,2128345,584533,1543812,4.396,16.006,1636238,475882,1160356,3.579,12.305,492107,3.701,24.61,696,2329,235092
1994,f) 500 to 999,8081,82888,4880807,4797006,7985,9.779,5514,6.753,696725,223386,473339,4.657,14.524,528558,149421,379137,3.115,11.018,168167,3.506,22.037,35,289,45721
1994,g) 1000 to 2499,5372,112007,6913644,6809656,11570,10.503,7883,7.156,940890,317948,622942,4.669,13.817,732510,217835,514675,3.199,10.757,208380,3.06,21.514,16,328,42820
1994,h) 2500 to 4999,2097,90516,5150474,5100144,9073,10.224,5526,6.227,610050,198494,411556,3.892,11.961,510156,156944,353212,3.077,10.003,99894,1.959,20.006,3,3,17991
1994,i) 5000 to 9999,1202,94179,5264971,5186895,10430,11.372,5508,6.005,696080,275440,420640,5.31,13.42,536527,134133,402394,2.586,10.344,159553,3.076,20.688,0,0,0
1994,j) 10000+,1142,371582,22515320,22557865,32989,8.876,33183,8.928,2715344,980438,1734906,4.346,12.037,2795173,910983,1884190,4.038,12.391,-79829,-0.354,24.074,0,0,0
1995,a) 1 to 4,2715885,2721974,6451595,6280648,529227,19.794,432550,16.178,2112916,1350257,762659,21.499,33.642,1768834,1081854,686980,17.225,28.163,344082,5.478,56.326,350044,352005,906556
1995,b) 5 to 9,906601,926009,6468898,6352163,39736,4.302,35041,3.794,1355787,486345,869442,7.656,21.344,1122928,421649,701279,6.638,17.678,232859,3.666,35.356,28022,30008,371852
1995,c) 10 to 19,536375,583754,7651784,7493380,20827,3.573,19000,3.26,1434895,435749,999146,5.815,19.149,1117656,391357,726299,5.223,14.915,317239,4.234,29.83,12622,14934,341835
1995,d) 20 to 99,439327,626837,17957941,17539186,26069,4.176,21005,3.365,2993474,794515,2198959,4.53,17.067,2154578,681759,1472819,3.887,12.284,838896,4.783,24.569,7436,12022,555032
1995,e) 100 to 499,72546,281302,14097435,13788984,19448,6.989,13377,4.807,2224951,613981,1610970,4.453,16.136,1611229,456849,1154380,3.313,11.685,613722,4.451,23.37,656,2362,228330
1995,f) 500 to 999,8226,88909,5022464,4910830,8591,9.849,5219,5.984,748850,241764,507086,4.923,15.249,524865,145864,379001,2.97,10.688,223985,4.561,21.376,32,476,44329
1995,g) 1000 to 2499,5417,115382,7032932,6892599,12194,10.772,7829,6.916,971411,344229,627182,4.994,14.094,688609,191424,497185,2.777,9.991,282802,4.103,19.981,9,415,26627
1995,h) 2500 to 4999,2244,95398,5631624,5507896,10464,11.265,5454,5.871,763839,261138,502701,4.741,13.868,515347,131259,384088,2.383,9.357,248492,4.512,18.713,(D),(D),(D)
1995,i) 5000 to 9999,1297,93480,5212794,5133668,10648,11.677,6065,6.651,733842,289098,444744,5.631,14.295,573742,148206,425536,2.887,11.176,160100,3.119,22.352,0,0,0
1995,j) 10000+,1125,391617,23688370,23527284,33007,8.42,33770,8.615,2956250,1071632,1884618,4.555,12.565,2623318,799936,1823382,3.4,11.15,332932,1.415,22.3,0,0,0
1996,a) 1 to 4,2745248,2751228,6482929,6358437,523408,19.281,450207,16.584,2079536,1335097,744439,20.997,32.705,1829528,1125619,703909,17.703,28.773,250008,3.932,57.546,364976,366934,945175
1996,b) 5 to 9,915371,934427,6496923,6423847,39840,4.271,36582,3.922,1323030,488165,834865,7.599,20.596,1176022,445001,731021,6.927,18.307,147008,2.288,36.614,29418,31354,392594
1996,c) 10 to 19,542174,587642,7657140,7572585,21121,3.599,19534,3.329,1373752,442209,931543,5.84,18.141,1204354,412318,792036,5.445,15.904,169398,2.237,31.808,13327,15385,360382
1996,d) 20 to 99,445281,631731,17961403,17793780,26069,4.141,21686,3.445,2789989,815377,1974612,4.582,15.68,2455197,745910,1709287,4.192,13.798,334792,1.882,27.596,8142,12948,605532
1996,e) 100 to 499,72245,285439,13880123,13769008,19694,6.978,13254,4.696,2011113,594031,1417082,4.314,14.606,1789692,478077,1311615,3.472,12.998,221421,1.608,25.996,742,2473,255036
1996,f) 500 to 999,8358,88396,5058135,5002902,7579,8.639,6257,7.132,727657,230239,497418,4.602,14.545,615392,181457,433935,3.627,12.301,112265,2.244,24.601,42,388,56563
1996,g) 1000 to 2499,5372,112445,6953091,6894621,11016,9.938,7831,7.064,912545,316670,595875,4.593,13.236,798146,222773,575373,3.231,11.576,114399,1.659,23.153,9,42,23486
1996,h) 2500 to 4999,2171,97773,5458661,5417833,9796,10.144,7396,7.658,696546,245231,451315,4.526,12.857,615864,177299,438565,3.273,11.367,80682,1.489,22.735,(D),(D),(D)
1996,i) 5000 to 9999,1303,106604,5553769,5489960,10301,9.796,7405,7.042,747094,262007,485087,4.772,13.608,621448,167559,453889,3.052,11.32,125646,2.289,22.639,0,0,0
1996,j) 10000+,1122,403767,24439626,24465443,34840,8.636,34130,8.46,3091273,1072048,2019225,4.382,12.635,3147713,976338,2171375,3.991,12.866,-56440,-0.231,25.271,0,0,0
1997,a) 1 to 4,2773195,2777481,6551014,6439686,525737,19.129,467461,17.009,2099418,1334365,765053,20.721,32.601,1874697,1180163,694534,18.326,29.112,224721,3.49,58.223,378485,381106,988170
1997,b) 5 to 9,924650,940997,6579303,6507155,42095,4.471,43182,4.586,1361738,496300,865438,7.627,20.927,1218634,492938,725696,7.575,18.728,143104,2.199,37.455,31472,33564,419812
1997,c) 10 to 19,549884,592959,7802416,7707809,24217,4.078,25969,4.373,1462411,453063,1009348,5.878,18.973,1274243,476015,798228,6.176,16.532,188168,2.441,33.064,14571,16859,393622
1997,d) 20 to 99,453884,641850,18543149,18214500,32913,5.141,29730,4.643,3255496,872198,2383298,4.788,17.873,2596486,883425,1713061,4.85,14.255,659010,3.618,28.51,8878,13538,658930
1997,e) 100 to 499,73757,293401,14440143,14144575,24368,8.423,16154,5.584,2495154,705680,1789474,4.989,17.64,1901855,587328,1314527,4.152,13.446,593299,4.195,26.892,902,3173,321567
1997,f) 500 to 999,8426,92700,5225098,5142794,9958,10.942,6570,7.219,840762,284476,556286,5.532,16.348,675491,213429,462062,4.15,13.135,165271,3.214,26.269,59,847,87397
1997,g) 1000 to 2499,5391,118597,7196956,7048262,13852,11.89,9655,8.288,1204837,456180,748657,6.472,17.094,906760,267885,638875,3.801,12.865,298077,4.229,25.73,14,421,36983
1997,h) 2500 to 4999,2150,93659,5511079,5491261,11075,11.933,9375,10.101,823218,298792,524426,5.441,14.991,783652,240098,543554,4.372,14.271,39566,0.721,28.542,3,3,21865
1997,i) 5000 to 9999,1204,104123,5625867,5569188,12192,11.823,10182,9.874,862533,341731,520802,6.136,15.488,748640,215614,533026,3.872,13.443,113893,2.045,26.885,0,0,0
1997,j) 10000+,983,421221,25655058,25449047,44012,10.426,45810,10.852,3932839,1405558,2527281,5.523,15.454,3503625,1236225,2267400,4.858,13.767,429214,1.687,27.534,0,0,0
1998,a) 1 to 4,2803939,2807164,6599788,6505356,508237,18.299,448644,16.154,2043060,1283948,759112,19.737,31.406,1849894,1119553,730341,17.21,28.436,193166,2.969,56.873,352585,353962,901824
1998,b) 5 to 9,938070,951885,6682270,6618642,36121,3.795,36016,3.784,1331597,460760,870837,6.962,20.119,1203733,438107,765626,6.619,18.187,127864,1.932,36.374,27309,29006,364553
1998,c) 10 to 19,559657,599963,7969436,7879698,17789,2.959,20083,3.341,1425874,417681,1008193,5.301,18.096,1244909,417769,827140,5.302,15.799,180965,2.297,31.598,12746,14749,345505
1998,d) 20 to 99,467665,648705,19195022,18898979,22574,3.473,25117,3.864,3136470,812513,2323957,4.299,16.596,2544539,744470,1800069,3.939,13.464,591931,3.132,26.928,7489,11712,552972
1998,e) 100 to 499,77222,298893,15165811,14863637,22613,7.621,18267,6.156,2512607,688328,1824279,4.631,16.904,1912432,537914,1374518,3.619,12.867,600175,4.038,25.733,741,4041,266685
1998,f) 500 to 999,8869,95669,5437255,5326693,10267,10.917,7028,7.473,901061,278792,622269,5.234,16.916,678146,208125,470021,3.907,12.731,222915,4.185,25.462,43,344,57467
1998,g) 1000 to 2499,5611,123632,7403623,7246709,14896,12.398,7932,6.602,1129629,392718,736911,5.419,15.588,812079,242057,570022,3.34,11.206,317550,4.382,22.412,8,155,22480
1998,h) 2500 to 4999,2291,94222,5808847,5678166,10781,11.669,7123,7.709,870577,306458,564119,5.397,15.332,606118,198458,407660,3.495,10.675,264459,4.657,21.349,0,0,0
1998,i) 5000 to 9999,1344,115652,6095559,5931106,15558,13.831,9223,8.199,1016779,364306,652473,6.142,17.143,689283,218490,470793,3.684,11.621,327496,5.522,23.243,0,0,0
