year,fsize,firms,estabs,emp,denom,estabs_entry,estabs_entry_rate,estabs_exit,estabs_exit_rate,job_creation,job_creation_births,job_creation_continuers,job_creation_rate_births,job_creation_rate,job_destruction,job_destruction_deaths,job_destruction_continuers,job_destruction_rate_deaths,job_destruction_rate,net_job_creation,net_job_creation_rate,reallocation_rate,firmdeath_firms,firmdeath_estabs,firmdeath_emp
1998,j) 10000+,1191,447540,27197559,27021753,47684,10.715,42634,9.58,3784341,1331020,2453321,4.926,14.005,3409950,1188065,2221885,4.397,12.619,374391,1.386,25.239,0,0,0
1999,a) 1 to 4,2811976,2815810,6568289,6504627,495640,17.729,455442,16.291,1997761,1238018,759743,19.033,30.713,1868259,1137449,730810,17.487,28.722,129502,1.991,57.444,356711,358120,910859
1999,b) 5 to 9,942454,956453,6675385,6632152,33333,3.478,37059,3.867,1294694,424287,870407,6.397,19.521,1208920,460615,748305,6.945,18.228,85774,1.293,36.456,28800,30662,383638
1999,c) 10 to 19,566159,604166,8022797,7954761,16304,2.69,20294,3.348,1376239,373353,1002886,4.693,17.301,1239781,444622,795159,5.589,15.585,136458,1.715,31.171,13710,16208,370467
1999,d) 20 to 99,476462,651087,19384855,19167289,22620,3.472,23277,3.573,2920189,711617,2208572,3.713,15.235,2483711,829818,1653893,4.329,12.958,436478,2.277,25.916,8960,15091,672883
1999,e) 100 to 499,79220,304052,15428308,15189302,25245,8.428,16241,5.422,2376169,703526,1672643,4.632,15.644,1898913,565289,1333624,3.722,12.502,477256,3.142,25.003,841,3678,293828
1999,f) 500 to 999,8972,96799,5523282,5450371,10713,11.271,7206,7.582,872182,297667,574515,5.461,16.002,725535,215351,510184,3.951,13.312,146647,2.691,26.623,47,762,60543
1999,g) 1000 to 2499,5647,122220,7569025,7455521,13436,11.186,9231,7.685,1122941,403498,719443,5.412,15.062,888795,278368,610427,3.734,11.921,234146,3.141,23.843,22,384,60895
1999,h) 2500 to 4999,2318,105176,5906594,5799678,14180,13.987,6587,6.497,919076,382799,536277,6.6,15.847,705352,204427,500925,3.525,12.162,213724,3.685,24.324,(D),(D),(D)
1999,i) 5000 to 9999,1339,118435,6264215,6160075,16060,13.905,10183,8.817,1033989,438240,595749,7.114,16.785,822366,240721,581645,3.908,13.35,211623,3.435,26.7,0,0,0
1999,j) 10000+,1172,474287,28489828,28470971,47013,9.937,44632,9.434,3940852,1293558,2647294,4.543,13.842,3907389,1325550,2581839,4.656,13.724,33463,0.118,27.448,0,0,0
2000,a) 1 to 4,2803563,2807911,6584119,6503229,482955,17.269,460300,16.459,2004283,1233991,770292,18.975,30.82,1839348,1142610,696738,17.57,28.284,164935,2.536,56.567,355569,357277,901652
2000,b) 5 to 9,947122,961316,6752967,6665744,35412,3.681,36624,3.807,1350962,451247,899715,6.77,20.267,1176778,452862,723916,6.794,17.654,174184,2.613,35.308,27896,29772,372108
2000,c) 10 to 19,575847,612512,8213984,8133462,17619,2.872,19597,3.194,1456008,403456,1052552,4.96,17.901,1294078,427970,866108,5.262,15.911,161930,1.991,31.821,13060,15532,354262
2000,d) 20 to 99,487735,655554,19996118,19617422,22345,3.412,20959,3.201,3112564,749644,2362920,3.821,15.866,2354045,759018,1595027,3.869,12.0,758519,3.867,24.0,8184,13551,603407
2000,e) 100 to 499,81675,307582,16015766,15625248,23202,7.626,16498,5.423,2561003,682650,1878353,4.369,16.39,1778182,514177,1264005,3.291,11.38,782821,5.01,22.76,727,3882,265076
2000,f) 500 to 999,9263,99082,5745114,5618176,10599,10.886,7155,7.349,926608,291907,634701,5.196,16.493,669257,217025,452232,3.863,11.912,257351,4.581,23.825,45,726,57613
2000,g) 1000 to 2499,5848,128469,7733438,7582524,14987,11.924,9414,7.49,1185153,420637,764516,5.547,15.63,883365,281584,601781,3.714,11.65,301788,3.98,23.3,13,710,44641
2000,h) 2500 to 4999,2406,101639,6083668,5970891,12039,12.101,7744,7.784,950929,371020,579909,6.214,15.926,724836,232385,492451,3.892,12.139,226093,3.787,24.279,(D),(D),(D)
2000,i) 5000 to 9999,1442,122255,6289243,6220792,14824,12.269,11973,9.909,997427,343687,653740,5.525,16.034,860075,294605,565470,4.736,13.826,137352,2.208,27.652,(D),(D),(D)
2000,j) 10000+,1217,499205,29924676,29798690,51604,10.338,51482,10.314,4374982,1478974,2896008,4.963,14.682,4133706,1606122,2527584,5.39,13.872,241276,0.81,27.744,0,0,0
2001,a) 1 to 4,2806730,2812462,6527793,6510004,487265,17.395,464774,16.592,1938092,1233644,704448,18.95,29.771,1901017,1159405,741612,17.81,29.201,37075,0.57,58.403,357400,359259,911345
2001,b) 5 to 9,945674,960753,6660831,6666339,35338,3.674,37516,3.9,1245865,440120,805745,6.602,18.689,1256948,467007,789941,7.005,18.855,-11083,-0.166,37.378,28592,30567,381482
2001,c) 10 to 19,578286,614278,8145689,8129284,18313,2.978,19513,3.173,1335925,401353,934572,4.937,16.433,1303720,436278,867442,5.367,16.037,32205,0.396,32.075,13357,15573,361219
2001,d) 20 to 99,494138,658839,20005813,19901395,25316,3.854,21388,3.256,2874122,759731,2114391,3.817,14.442,2666051,799882,1866169,4.019,13.396,208071,1.046,26.793,8614,13410,644477
2001,e) 100 to 499,82752,311991,15960703,15887628,22840,7.378,18027,5.823,2248654,609339,1639315,3.835,14.153,2102772,597696,1505076,3.762,13.235,145882,0.918,26.471,853,3454,309608
2001,f) 500 to 999,9435,101226,5839616,5801893,9183,9.142,7624,7.59,852124,259044,593080,4.465,14.687,778357,233155,545202,4.019,13.416,73767,1.271,26.831,53,1333,73818
2001,g) 1000 to 2499,5824,130013,7751804,7725347,15460,12.02,12676,9.855,1107393,372759,734634,4.825,14.335,1052235,344698,707537,4.462,13.621,55158,0.714,27.241,30,2390,88067
2001,h) 2500 to 4999,2368,103016,6061915,6029648,13400,13.143,11277,11.061,917405,313626,603779,5.201,15.215,854107,308854,545253,5.122,14.165,63298,1.05,28.33,7,356,48239
2001,i) 5000 to 9999,1337,118641,6408967,6440756,14684,12.518,12010,10.238,964218,393417,570801,6.108,14.971,1019040,346638,672402,5.382,15.822,-54822,-0.851,29.941,(D),(D),(D)
2001,j) 10000+,1126,525457,30464144,30481773,58056,11.105,52700,10.081,4428972,1715108,2713864,5.627,14.53,4481507,1485000,2996507,4.872,14.702,-52535,-0.172,29.06,0,0,0
2002,a) 1 to 4,2828123,2832058,6647674,6615181,508085,17.975,497348,17.595,2058756,1301597,757159,19.676,31.122,1993184,1230336,762848,18.599,30.13,65572,0.991,60.261,372399,374524,960399
2002,b) 5 to 9,951615,965242,6710486,6721350,46185,4.789,44548,4.619,1358405,534105,824300,7.946,20.21,1379694,524753,854941,7.807,20.527,-21289,-0.317,40.421,32703,34326,438523
2002,c) 10 to 19,582486,618993,8176264,8191758,32091,5.205,27155,4.405,1510606,571229,939377,6.973,18.441,1540016,541953,998063,6.616,18.8,-29410,-0.359,36.881,16543,18237,449175
2002,d) 20 to 99,489993,664302,19649924,19832909,45671,6.947,31837,4.843,3321505,1301383,2020122,6.562,16.747,3684670,1153879,2530791,5.818,18.579,-363165,-1.831,33.495,11639,15649,897063
2002,e) 100 to 499,81172,318672,15444453,15669802,24044,7.613,18347,5.809,2353638,849719,1503919,5.423,15.02,2805339,746624,2058715,4.765,17.903,-451701,-2.883,30.04,1259,3942,441237
2002,f) 500 to 999,9450,103749,5641574,5748230,10032,9.765,7992,7.78,805866,276463,529403,4.81,14.019,1018901,293271,725630,5.102,17.725,-213035,-3.706,28.039,81,1258,109016
2002,g) 1000 to 2499,5938,127241,7501119,7633901,11072,8.696,11233,8.823,1061436,371262,690174,4.863,13.904,1324379,410047,914332,5.371,17.349,-262943,-3.444,27.808,36,1157,105495
2002,h) 2500 to 4999,2429,102364,5866984,5951674,10525,10.301,10149,9.933,836357,287219,549138,4.826,14.052,1007189,307960,699229,5.174,16.923,-170832,-2.87,28.105,6,695,43239
2002,i) 5000 to 9999,1398,119198,6165670,6296986,12204,10.277,11308,9.523,892984,330592,562392,5.25,14.181,1146264,331083,815181,5.258,18.203,-253280,-4.022,28.362,(D),(D),(D)
2002,j) 10000+,1247,540038,29825432,30417675,58340,10.801,58572,10.844,4281881,1596562,2685319,5.249,14.077,5494219,1719546,3774673,5.653,18.063,-1212338,-3.986,28.154,(D),(D),(D)
2003,a) 1 to 4,2870411,2874070,6724852,6625330,531939,18.712,469474,16.514,2078195,1324928,753267,19.998,31.367,1874434,1135920,738514,17.145,28.292,203761,3.075,56.584,359335,360776,903420
2003,b) 5 to 9,954969,967156,6747739,6688801,37799,3.915,34684,3.592,1330757,470418,860339,7.033,19.895,1212979,425906,787073,6.367,18.134,117778,1.761,36.269,27283,28687,362419
2003,c) 10 to 19,584985,620949,8248586,8172266,20569,3.315,19520,3.146,1445716,437696,1008020,5.356,17.691,1292548,402318,890230,4.923,15.816,153168,1.874,31.633,12407,14090,334760
2003,d) 20 to 99,491946,666106,19891500,19632588,25742,3.868,24631,3.701,3185548,806264,2379284,4.107,16.226,2667248,728364,1938884,3.71,13.586,518300,2.64,27.172,7286,10947,540158
2003,e) 100 to 499,82960,326846,16056398,15812182,20557,6.306,18850,5.782,2555257,611576,1943681,3.868,16.16,2065684,576948,1488736,3.649,13.064,489573,3.096,26.128,751,2588,262017
2003,f) 500 to 999,9358,104489,5604883,5584265,7390,7.073,7367,7.051,790614,211829,578785,3.793,14.158,748131,204331,543800,3.659,13.397,42483,0.761,26.794,39,353,54060
2003,g) 1000 to 2499,5870,129251,7516999,7496971,11784,9.19,9727,7.586,1025167,325799,699368,4.346,13.674,976912,284883,692029,3.8,13.031,48255,0.644,26.062,23,1038,69442
2003,h) 2500 to 4999,2404,104032,5855498,5880303,9084,8.732,9072,8.721,757265,225924,531341,3.842,12.878,803853,236570,567283,4.023,13.67,-46588,-0.792,25.756,(D),(D),(D)
2003,i) 5000 to 9999,1390,117360,6285561,6330824,11917,10.22,10408,8.926,820699,229067,591632,3.618,12.964,911186,284873,626313,4.5,14.393,-90487,-1.429,25.927,0,0,0
2003,j) 10000+,1516,547123,29387834,29752935,50711,9.231,55232,10.053,3616289,1298335,2317954,4.364,12.154,4369338,1446350,2922988,4.861,14.685,-753049,-2.531,24.309,(D),(D),(D)
2004,a) 1 to 4,2927749,2932129,6861733,6718687,555004,19.223,465242,16.114,2131218,1366552,764666,20.34,31.721,1847367,1128920,718447,16.803,27.496,283851,4.225,54.992,357613,358742,901041
2004,b) 5 to 9,970479,983861,6888170,6800185,37373,3.806,33673,3.429,1363541,477926,885615,7.028,20.052,1188033,427149,760884,6.281,17.471,175508,2.581,34.941,27312,28555,364183
2004,c) 10 to 19,593508,629460,8408403,8308965,18245,2.901,17366,2.761,1453745,426744,1027001,5.136,17.496,1254192,398390,855802,4.795,15.094,199553,2.402,30.189,12564,14317,339065
2004,d) 20 to 99,499787,672556,20229121,19996973,19910,2.966,17445,2.599,2945438,778130,2167308,3.891,14.729,2480286,685299,1794987,3.427,12.403,465152,2.326,24.807,7444,11098,554006
2004,e) 100 to 499,84514,329990,16387416,16242037,18007,5.483,14873,4.529,2156787,555382,1601405,3.419,13.279,1867951,501315,1366636,3.087,11.501,288836,1.778,23.001,753,3264,273148
2004,f) 500 to 999,9262,104230,5664406,5613791,6947,6.646,7546,7.219,737389,195421,541968,3.481,13.135,639490,190164,449326,3.387,11.391,97899,1.744,22.783,35,1091,45277
2004,g) 1000 to 2499,5793,131212,7631111,7577035,12254,9.525,7145,5.554,964905,300783,664122,3.97,12.735,857736,250867,606869,3.311,11.32,107169,1.414,22.64,17,21,51163
2004,h) 2500 to 4999,2325,107864,6044738,6046619,10708,10.044,8205,7.696,751050,233149,517901,3.856,12.421,756760,241709,515051,3.997,12.515,-5710,-0.094,24.842,6,722,38330
2004,i) 5000 to 9999,1342,118180,6376311,6360690,12039,10.343,8468,7.275,867321,259474,607847,4.079,13.636,838321,301702,536619,4.743,13.18,29000,0.456,26.359,0,0,0
2004,j) 10000+,1174,556145,29503094,29580395,53114,9.523,56324,10.098,3794464,1166771,2627693,3.944,12.828,3973033,1375013,2598020,4.648,13.431,-178569,-0.604,25.655,0,0,0
2005,a) 1 to 4,2989187,2994211,6887854,6829503,564366,19.098,486281,16.455,2106804,1374654,732150,20.128,30.849,1992105,1173564,818541,17.184,29.169,114699,1.679,58.338,371457,373091,929227
2005,b) 5 to 9,982980,997128,6897630,6892354,39267,3.947,34944,3.512,1332032,501085,830947,7.27,19.326,1320106,438789,881317,6.366,19.153,11926,0.173,38.306,27849,29415,371052
2005,c) 10 to 19,597895,633604,8347103,8360572,19574,3.094,17627,2.786,1387904,454147,933757,5.432,16.601,1413838,403606,1010232,4.827,16.911,-25934,-0.31,33.201,12696,14485,342321
2005,d) 20 to 99,503315,675713,20220645,20138245,22468,3.337,17690,2.627,2874988,813143,2061845,4.038,14.276,2707458,684002,2023456,3.397,13.444,167530,0.832,26.889,7445,11314,549891
2005,e) 100 to 499,85720,334673,16701134,16451920,22207,6.734,12382,3.755,2305653,636533,1669120,3.869,14.014,1809675,441176,1368499,2.682,11.0,495978,3.015,22.0,650,1807,227736
2005,f) 500 to 999,9505,110189,5891158,5779878,10235,9.441,6671,6.154,862931,282722,580209,4.891,14.93,640237,165316,474921,2.86,11.077,222694,3.853,22.154,38,1089,51742
2005,g) 1000 to 2499,5854,125738,7760729,7681273,10781,8.66,8302,6.668,1003769,328051,675718,4.271,13.068,844504,237822,606682,3.096,10.994,159265,2.073,21.989,14,219,42074
2005,h) 2500 to 4999,2325,108890,6152172,6080813,10082,9.385,7159,6.664,787780,249719,538061,4.107,12.955,641885,200511,441374,3.297,10.556,145895,2.399,21.112,3,3,25247
2005,i) 5000 to 9999,1326,122045,6306189,6285809,9845,8.137,7740,6.397,761506,247572,513934,3.939,12.115,722598,214804,507794,3.417,11.496,38908,0.619,22.991,(D),(D),(D)
2005,j) 10000+,1196,574963,30138847,30188524,54088,9.419,52603,9.161,3499133,1168415,2330718,3.87,11.591,3593111,1091219,2501892,3.615,11.902,-93978,-0.311,23.182,0,0,0
2006,a) 1 to 4,3051464,3056889,7039308,6910614,596644,19.78,515545,17.092,2186565,1432951,753614,20.736,31.641,1927087,1202616,724471,17.402,27.886,259478,3.755,55.772,403286,404979,975077
2006,b) 5 to 9,998118,1013195,7104640,6976327,42660,4.229,33780,3.349,1447364,532635,914729,7.635,20.747,1191924,425611,766313,6.101,17.085,255440,3.662,34.171,27731,29017,368355
2006,c) 10 to 19,605202,643208,8592585,8430166,24771,3.874,17038,2.665,1536946,504076,1032870,5.979,18.232,1210526,389523,821003,4.621,14.359,326420,3.872,28.719,12330,13913,331837
2006,d) 20 to 99,509755,692767,20861971,20432182,36507,5.345,17113,2.505,3301639,1019366,2282273,4.989,16.159,2440423,681185,1759238,3.334,11.944,861216,4.215,23.888,7300,10414,542757
2006,e) 100 to 499,87689,346525,17140617,16834126,27977,8.25,13144,3.876,2490543,768043,1722500,4.562,14.795,1876438,442984,1433454,2.631,11.147,614105,3.648,22.293,621,2363,221245
2006,f) 500 to 999,9831,110125,6072208,5970390,9555,8.819,5989,5.528,834598,223048,611550,3.736,13.979,631982,149265,482717,2.5,10.585,202616,3.394,21.171,32,879,46945
2006,g) 1000 to 2499,6000,136072,8039320,7878342,13944,10.497,7481,5.632,1081477,330531,750946,4.195,13.727,759737,191219,568518,2.427,9.643,321740,4.084,19.287,8,170,26957
2006,h) 2500 to 4999,2396,109252,6341580,6266858,10178,9.48,6400,5.961,786807,262270,524537,4.185,12.555,634298,155736,478562,2.485,10.121,152509,2.434,20.243,(D),(D),(D)
2006,i) 5000 to 9999,1356,123698,6658235,6544022,13836,11.472,7663,6.353,932230,286429,645801,4.377,14.246,708626,219036,489590,3.347,10.829,223604,3.417,21.657,(D),(D),(D)
2006,j) 10000+,1172,607134,31255832,31040977,59785,9.933,49240,8.181,3981413,1349284,2632129,4.347,12.826,3574992,1055727,2519265,3.401,11.517,406421,1.309,23.034,0,0,0
2007,a) 1 to 4,3073773,3078259,6966016,6948749,565870,18.522,519444,17.003,2059098,1340083,719015,19.285,29.633,2029331,1217017,812314,17.514,29.204,29767,0.428,58.409,407033,408768,985759
2007,b) 5 to 9,1005048,1018355,7045230,7039324,41495,4.078,40098,3.94,1366037,505326,860711,7.179,19.406,1354116,473146,880970,6.721,19.236,11921,0.169,38.473,29731,31028,393360
2007,c) 10 to 19,609300,644315,8520317,8502028,23786,3.695,22505,3.496,1435793,483698,952095,5.689,16.888,1399680,447747,951933,5.266,16.463,36113,0.425,32.926,13284,14821,356339
2007,d) 20 to 99,513140,698415,20647139,20602243,31199,4.49,24216,3.485,3085176,899209,2185967,4.365,14.975,2991614,846976,2144638,4.111,14.521,93562,0.454,29.042,7923,10735,587688
2007,e) 100 to 499,87822,351669,16899573,16880708,22811,6.553,15663,4.5,2246468,564946,1681522,3.347,13.308,2207060,521436,1685624,3.089,13.074,39408,0.233,26.149,711,2633,249895
2007,f) 500 to 999,10078,114013,6140653,6082371,9918,8.857,5840,5.215,831985,225260,606725,3.703,13.679,715638,169922,545716,2.794,11.766,116347,1.913,23.532,33,307,45468
2007,g) 1000 to 2499,6373,141718,8287561,8187188,13244,9.494,8795,6.305,1096600,315201,781399,3.85,13.394,896068,243978,652090,2.98,10.945,200532,2.449,21.89,19,154,51898
2007,h) 2500 to 4999,2549,113234,6520131,6435534,11742,10.572,7417,6.678,871030,249289,621741,3.874,13.535,702964,179286,523678,2.786,10.923,168066,2.612,21.846,(D),(D),(D)
2007,i) 5000 to 9999,1452,121802,6723429,6691052,13934,11.562,11353,9.421,886007,303020,582987,4.529,13.242,820704,232646,588058,3.477,12.266,65303,0.976,24.531,(D),(D),(D)
2007,j) 10000+,1382,636588,31934387,32064182,67502,10.634,63838,10.057,4327143,1377978,2949165,4.298,13.495,4588173,1434005,3154168,4.472,14.309,-261030,-0.814,26.991,(D),(D),(D)
2008,a) 1 to 4,3033285,3037411,6805484,6912103,503567,16.435,556788,18.172,1896009,1197090,698919,17.319,27.43,2108636,1270941,837695,18.387,30.506,-212627,-3.076,54.861,434904,436228,1027997
2008,b) 5 to 9,994118,1007450,6916529,6968506,37120,3.684,37632,3.734,1255710,455992,799718,6.544,18.02,1359388,464842,894546,6.671,19.508,-103678,-1.488,36.04,30137,31475,400002
2008,c) 10 to 19,601500,637314,8367622,8401610,21472,3.373,20188,3.171,1302651,433459,869192,5.159,15.505,1371019,429206,941813,5.109,16.319,-68368,-0.814,31.01,13530,15376,364373
2008,d) 20 to 99,508130,692957,20483841,20439418,26810,3.88,23010,3.33,2865488,788181,2077307,3.856,14.019,2777271,759061,2018210,3.714,13.588,88217,0.432,27.176,7886,10972,582495
2008,e) 100 to 499,87792,353375,17051180,16890616,21611,6.159,16629,4.739,2284569,547843,1736726,3.243,13.526,1964963,499217,1465746,2.956,11.633,319606,1.892,23.267,743,2405,253494
2008,f) 500 to 999,10149,116077,6170979,6129874,8246,7.149,6785,5.882,809275,214506,594769,3.499,13.202,728182,190159,538023,3.102,11.879,81093,1.323,23.758,36,421,47308
2008,g) 1000 to 2499,6269,141487,8290832,8268578,10793,7.645,10168,7.202,1020531,268907,751624,3.252,12.342,977592,260437,717155,3.15,11.823,42939,0.519,23.646,21,597,65022
2008,h) 2500 to 4999,2511,118059,6552999,6518954,10828,9.282,8032,6.885,797390,247974,549416,3.804,12.232,730941,213644,517297,3.277,11.213,66449,1.019,22.425,5,383,31493
2008,i) 5000 to 9999,1436,122680,6886379,6836508,15055,12.531,9987,8.312,897055,316122,580933,4.624,13.122,799413,230873,568540,3.377,11.693,97642,1.428,23.387,(D),(D),(D)
2008,j) 10000+,2043,648485,31911782,32154312,49424,7.587,55327,8.493,3745767,1061046,2684721,3.3,11.649,4257703,1208082,3049621,3.757,13.241,-511936,-1.592,23.299,0,0,0
2009,a) 1 to 4,2953748,2958750,6547705,6829600,448624,14.783,600599,19.791,1684103,1050740,633363,15.385,24.659,2249883,1368557,881326,20.039,32.943,-565780,-8.284,49.318,451859,453323,1072051
2009,b) 5 to 9,967959,982613,6614555,6800070,31985,3.248,36423,3.698,1090581,398051,692530,5.854,16.038,1458198,459230,998968,6.753,21.444,-367617,-5.406,32.076,29829,31165,394784
2009,c) 10 to 19,585658,623273,7982469,8201858,17012,2.727,17976,2.882,1090571,361944,728627,4.413,13.297,1528363,410135,1118228,5.001,18.634,-437792,-5.338,26.593,13158,14988,355027
